Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:297:28 Unresolved 
reference 'visibility'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:305:17 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:305:28 Unresolved 
reference 'visibility'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:348:17 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:350:21 Unresolved 
reference 'planes'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:350:21 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:351:28 Unresolved 
reference 'buffer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:352:33 Unresolved 
reference 'pixelStride'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:353:31 Unresolved 
reference 'rowStride'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:355:42 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:355:49 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:358:26 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:362:28 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Not enough 
information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:34 Unresolved 
reference 'nio'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:75 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:365:31 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:367:24 Cannot infer type 
for this parameter. Specify it explicitly.

> Task :app:compileStandardDebugKotlin FAILED
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:142:23 Cannot access 
class 'ModelAvatarView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:142:36 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:143:23 Cannot access 
class 'TagsLayout'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:143:40 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:143:48 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:147:23 Cannot access 
class 'ModelAvatarView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:147:36 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:148:23 Cannot access 
class 'TagsLayout'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:148:40 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:148:48 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:168:19 Cannot access 
class 'ModelAvatarView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:168:32 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:172:19 Cannot access 
class 'TagsLayout'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:172:36 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:602:65 Unresolved 
reference 'TagMapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/LeaderboardService.kt:39:54 Unresolved 
reference 'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:35:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:36:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:41:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:113:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:113:31 Unresolved reference 
'setOnClickListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:148:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:148:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:151:37 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:151:51 Unresolved reference 
'findViewById'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:153:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:153:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:154:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:154:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:155:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:155:35 Unresolved reference 
'background'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:158:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:158:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:159:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:159:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:169:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:169:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:355:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:355:35 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:363:17 Unresolved reference 
'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:423:13 Unresolved reference 
'ApiSettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:426:13 Unresolved reference 
'ApiConsoleBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:505:13 Unresolved reference 
'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:806:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:806:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:809:37 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:809:51 Unresolved reference 
'findViewById'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:811:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:811:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:812:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:812:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:813:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:813:35 Unresolved reference 
'background'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:816:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:816:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:817:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:817:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:20:57 Unresolved reference 
'ModelRepository'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:240:28 Unresolved reference 
'ModelRepository'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:241:47 Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:242:30 Unresolved reference 
'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:242:39 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:242:45 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:10:53 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:11:53 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:18:30 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:18:57 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:20:29 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:20:51 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:39:21 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:43:20 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:50:65 Unresolved 
reference 'TagMapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatImageAdapter.kt:10:53 Unresolved 
reference 'FullScreenImageViewer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatImageAdapter.kt:32:17 Unresolved 
reference 'FullScreenImageViewer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:18:53 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:35:48 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:112:50 Cannot 
access class 'ModelAvatarView'. Check your module 
classpath for missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:125:34 
Unresolved reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:31:53 Unresolved 
reference 'FullScreenImageViewer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:32:53 Unresolved 
reference 'PopupWindowHelper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:58:69 Unresolved 
reference 'VideoPreviewView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:59:22 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:71:23 Unresolved 
reference 'setOnClickListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:81:23 Unresolved 
reference 'tag'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:98:23 Unresolved 
reference 'visibility'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:103:27 Unresolved 
reference 'setVideoUri'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:104:27 Unresolved 
reference 'setPlayIconVisible'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:381:13 Unresolved 
reference 'FullScreenImageViewer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:387:13 Unresolved 
reference 'PopupWindowHelper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:389:17 Cannot 
infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:390:23 Unresolved 
reference 'id'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:392:30 Unresolved 
reference 'id'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:393:43 Unresolved 
reference 'context'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:395:23 Unresolved 
reference 'context'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:396:30 Unresolved 
reference 'id'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:397:62 Unresolved 
reference 'context'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatViewHolders.kt:410:47 Unresolved 
reference 'context'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/VideoPlayerComponent.kt:8:53 
Unresolved reference 'FullScreenVideoPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/VideoPlayerComponent.kt:19:17 
Unresolved reference 'FullScreenVideoPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:20:57 
Unresolved reference 'ModelMarketAdapter'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/voice/VoiceModelMarketBottomSheet.kt:21:57 
Unresolved reference 'ModelMarketItemListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
